Nombre,Dirección,Latitud,Longitud,Teléfono,Horario,Página Web,Rating,Reseñas,Precio,Popularidad
"WINSOL - Cortinas Roller, Persianas y Toldos","Rubén Barrales 1642, Lo Barnechea, Región Metropolitana, Chile",-33.35475270000001,-70.509835,9 6637 8108,"['Monday: 8:00\u202fAM\u2009–\u20095:30\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20095:30\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20095:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20095:30\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20095:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://www.winsol.cl/,4.4,"['A company that leaves a lot to be desired. Flaite management', 'Excellent quality and punctuality', 'Excellent', '👋👋👋👋', 'Excellent']",,16.0
FALEX HOME - CORTINAS ROLLER,"Pje. Sta. Florencia Sur 4228, 9276027 Maipú, Región Metropolitana, Chile",-33.5521643,-70.7954761,9 8801 2999,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: Closed']",,4.5,"['Excellent very good quality', 'Rich and hygienic', 'I liked', '', '']",,10.0
Cortinas Roller - Norvak,"Alonso de Córdova 4048, 7630448 Vitacura, Región Metropolitana, Chile",-33.4025582,-70.5907929,(2) 2263 7792,"['Monday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",https://www.norvak.cl/?nivel=contacto,5.0,"['Excellent service, very attentive, fast and on-time delivery. Highly recommended and products with excellent quality and price ratio.', 'Excellent service and quality of curtains']",,2.0
CORTINAS ROLLER ROLLERMÁS,"Av. Sucre 2680, 7750000 Ñuñoa, Región Metropolitana, Chile",-33.4482625,-70.60306589999999,9 5112 0245,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",https://www.rollermas.cl/,5.0,"['Excellent attention, Bernardo Aguilera, a professional concerned so that the work is finished with optimal results. Very grateful for the very good service and installation of outstanding quality.', 'Totally recommended, they guide you from start to finish and the price/quality is definitely worth it. I am very happy with my curtains.', 'They treated me super friendly, the service was excellent, fast and very reliable!!', 'Very good service! Super attentive and very friendly!', 'Super recommended, we were very happy with the curtains!! 👍👍']",,7.0
Onix Roller,"Maule 1094, 8360776 Santiago, Región Metropolitana, Chile",-33.46744019999999,-70.6478198,9 7987 0899,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20092:00\u202fPM', 'Sunday: Closed']",http://www.onixroller.cl/,4.8,"[""Excellent work, they generated the quote based on the measurements I sent, then they came to my house to rectify, made and installed. They gave me a good price and the installation service was excellent, they left everything clean and I didn't have to look at anything, I just received the work and everything worked perfectly.\nThank you so much! Excellent work, I recommend them."", 'Truly an excellent experience. They were diligent, responsible and experts in the installation of my rollers. It turned out beautiful!!', 'Excellent service! Super recommended! Very professional, my curtains turned out beautiful', 'Excellent in price and quality!! The installation was exactly as I requested. Recommended!', 'Excellent service. They went to install curtains and security meshes in the Department in Algarrobo. Very friendly and professional, both the girl who attends the wsp who is always available and the guys who install. Very good relation cost quality. They were the only ones who, even though I was from Santiago, came to take the measurements and then install them in Algarrobo and at a very convenient price. I recommend them 100%.']",,16.0
Munio Vert,"Av. Pdte. Kennedy 6690, local 02, 7650672 Vitacura, Región Metropolitana, Chile",-33.3950207,-70.564306,9 9310 9014,"['Monday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",https://muniovert.cl/,5.0,"['Competitive prices, punctual in taking measurements, respectful technicians, they take care of details in installation and work cleanly, with good attention. Quick installation. Sales area with quick and comprehensive quote responses to different quotes.', 'Excellent service from the moment I wrote to them on WhatsApp! excellent price-quality. The young people who came to rectify and install were very friendly and professional, and they completed a quick installation! They far exceeded my expectations!', 'Excellent service, from quote to installation. Ingrid is very concerned about responding effectively and coordinating a schedule that suits you. At the time of installation, the guys were very concerned about leaving everything clean and very careful when working. I recommend them 👍🏼', ""Very efficient and super fast quote. Despite having communication problems due to the phone signal, everything worked well and the installation was fine. They just had the sunscreen fabric that I needed and that many other companies don't even have in stock in 1% and in white. The best thing was that the day after payment they installed it for me, super fast. Thank you! Let's hope they last a long time :)"", 'As a company they are responsible and with a very good disposition.\nWith various alternative designs and styles available.\nExcellent price/quality ratio 👍\n\nVery happy and satisfied with\nour roller blinds (single and double) ❤️']",,13.0
Decoflat,"Cam. Lo Echevers 400, 8730594 Quilicura, Región Metropolitana, Chile",-33.37399399999999,-70.7559563,9 6231 2028,"['Monday: 8:30\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://decoflat.cl/,5.0,"['Excellent service, fast, clean, and committed. In less than a week the work was already installed. Fully recommended.', '', '']",,3.0
Cortinas y Visillos,"Av. Irarrázaval 3475, Ñuñoa, Región Metropolitana, Chile",-33.4554418,-70.5946763,9 7986 7987,,http://www.cortinasyvisillos.cl/,5.0,[''],,1.0
Independencia 385,"Av. Independencia 385, 8380799 INDEPENDENCIA, Independencia, Región Metropolitana, Chile",-33.42676859999999,-70.6541335,(2) 2918 9456,"['Monday: 10:00\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20096:30\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20093:00\u202fPM', 'Sunday: Closed']",,4.5,"['Very good prices and very good service, great variety of wool', 'Good prices on curtains and well attended.', 'This store is highly recommended', 'Good place to buy fabrics.', 'Excellent place to buy fabrics, there are many varieties and textures']",,60.0
Roller Plus,"Los Prados 1755, 7690089 Lo Barnechea, Región Metropolitana, Chile",-33.35257,-70.50475999999999,9 8209 8059,"['Monday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://rollerplus.cl/,4.0,"[""Terrible after-sales service, for weeks I search for a solution and get no response, what's more, they don't know the materials used, claiming that it is not theirs."", 'Excellent after-sales service. They maintained my awning to extend its useful life, reinforced the seams and checked the opening mechanism.', 'Excellent product, best pre and after-sales service. They comply with the installation times... I recommend it 100%, also Paulina Rivas is very kind and friendly.', 'Very satisfied with the work, responsible on time and willing to resolve details.']",,4.0
Mery Hermanos SpA,"Av. Jorge Hirmas 2673, 8641125 Santiago, Renca, Región Metropolitana, Chile",-33.41817939999999,-70.6820204,(2) 2669 6040,"['Monday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: Closed', 'Sunday: Closed']",http://www.merygates.cl/,3.7,"[""Fraud, I hired their services for the installation of 9 electric blinds in walnut, I trusted their services, I paid dearly for it, since their installation they were never in good condition, one opened, the other did not, uffff and others that rolled up and stopped work, it continued like this until today, which at first they came, which they fulfilled according to the 12-month warranty, but since November 2023, the owner, Mr. Carlos Mery, gave me some answers saying that it was an electrical problem, which they had no responsibility in it, but they were the ones who made the electrical connections of the curtains, therefore he concluded that they must have qualified personnel for it, but according to this Mr. they are not electrical, how can they then sell and install blinds, curtains electric companies, I do this because these companies cannot always get away with leaving those of us who strive to have the money to pay them. Because if you can't owe them a peso, I hope that with my experience with this company it will be useful to all those who hire their Services, for my part I still have the blinds in poor condition, now I am complaining to Sernac, because they will have to fix what I pay them. yes or yes, since money is not born on trees, they do not give it away either... do not fall for these companies that make fun of us consumers and we trust them, photos where the blinds were left up, the others with tremendous padding that was left because they would not want to change what was damaged, and so I can continue telling you but better, Do not hire"", ""Terrible experience with this company…\nThey did not comply with the installation schedule... then they made a new charge for going to install (180 thousand pesos)! The extremely vulgar owner is not interested in the customers' opinions… I do not recommend at all…"", 'I get everything there', 'excellent service.', 'Good']",,6.0
